Phase 1,Phase 2,Phase 3,Phase 4,Phase 5
120.0,50.0,75.0,30.0,100.0
120.0,70.0,75.0,30.0,120.0
"[{'well': 'A1', 'labware': 'working plate', 'slot': 6}, {'well': 'A2', 'labware': 'working plate', 'slot': 6}, {'well': 'A3', 'labware': 'working plate', 'slot': 6}, {'well': 'A4', 'labware': 'working plate', 'slot': 6}, {'well': 'A5', 'labware': 'working plate', 'slot': 6}, {'well': 'A6', 'labware': 'working plate', 'slot': 6}, {'well': 'A7', 'labware': 'working plate', 'slot': 6}, {'well': 'A8', 'labware': 'working plate', 'slot': 6}, {'well': 'A9', 'labware': 'working plate', 'slot': 6}, {'well': 'A10', 'labware': 'working plate', 'slot': 6}, {'well': 'A11', 'labware': 'working plate', 'slot': 6}, {'well': 'A12', 'labware': 'working plate', 'slot': 6}]","[{'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A1', 'labware': 'reagent stock', 'slot': 3}]","[{'well': 'A1', 'labware': 'working plate', 'slot': 6}, {'well': 'A2', 'labware': 'working plate', 'slot': 6}, {'well': 'A3', 'labware': 'working plate', 'slot': 6}, {'well': 'A4', 'labware': 'working plate', 'slot': 6}, {'well': 'A5', 'labware': 'working plate', 'slot': 6}, {'well': 'A6', 'labware': 'working plate', 'slot': 6}, {'well': 'A7', 'labware': 'working plate', 'slot': 6}, {'well': 'A8', 'labware': 'working plate', 'slot': 6}, {'well': 'A9', 'labware': 'working plate', 'slot': 6}, {'well': 'A10', 'labware': 'working plate', 'slot': 6}, {'well': 'A11', 'labware': 'working plate', 'slot': 6}, {'well': 'A12', 'labware': 'working plate', 'slot': 6}]","[{'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A2', 'labware': 'reagent stock', 'slot': 3}]","[{'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}, {'well': 'A3', 'labware': 'reagent stock', 'slot': 3}]"
"[{'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}]","[{'well': 'A1', 'labware': 'working plate', 'slot': 6}, {'well': 'A2', 'labware': 'working plate', 'slot': 6}, {'well': 'A3', 'labware': 'working plate', 'slot': 6}, {'well': 'A4', 'labware': 'working plate', 'slot': 6}, {'well': 'A5', 'labware': 'working plate', 'slot': 6}, {'well': 'A6', 'labware': 'working plate', 'slot': 6}, {'well': 'A7', 'labware': 'working plate', 'slot': 6}, {'well': 'A8', 'labware': 'working plate', 'slot': 6}, {'well': 'A9', 'labware': 'working plate', 'slot': 6}, {'well': 'A10', 'labware': 'working plate', 'slot': 6}, {'well': 'A11', 'labware': 'working plate', 'slot': 6}, {'well': 'A12', 'labware': 'working plate', 'slot': 6}]","[{'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}, {'well': 'A1', 'labware': 'waste', 'slot': 9}]","[{'well': 'A1', 'labware': 'working plate', 'slot': 6}, {'well': 'A2', 'labware': 'working plate', 'slot': 6}, {'well': 'A3', 'labware': 'working plate', 'slot': 6}, {'well': 'A4', 'labware': 'working plate', 'slot': 6}, {'well': 'A5', 'labware': 'working plate', 'slot': 6}, {'well': 'A6', 'labware': 'working plate', 'slot': 6}, {'well': 'A7', 'labware': 'working plate', 'slot': 6}, {'well': 'A8', 'labware': 'working plate', 'slot': 6}, {'well': 'A9', 'labware': 'working plate', 'slot': 6}, {'well': 'A10', 'labware': 'working plate', 'slot': 6}, {'well': 'A11', 'labware': 'working plate', 'slot': 6}, {'well': 'A12', 'labware': 'working plate', 'slot': 6}]","[{'well': 'A1', 'labware': 'working plate', 'slot': 6}, {'well': 'A2', 'labware': 'working plate', 'slot': 6}, {'well': 'A3', 'labware': 'working plate', 'slot': 6}, {'well': 'A4', 'labware': 'working plate', 'slot': 6}, {'well': 'A5', 'labware': 'working plate', 'slot': 6}, {'well': 'A6', 'labware': 'working plate', 'slot': 6}, {'well': 'A7', 'labware': 'working plate', 'slot': 6}, {'well': 'A8', 'labware': 'working plate', 'slot': 6}, {'well': 'A9', 'labware': 'working plate', 'slot': 6}, {'well': 'A10', 'labware': 'working plate', 'slot': 6}, {'well': 'A11', 'labware': 'working plate', 'slot': 6}, {'well': 'A12', 'labware': 'working plate', 'slot': 6}]"
"[{'well': 'A1', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A2', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A3', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A4', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A5', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A6', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A7', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A8', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A9', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A10', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A11', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}, {'well': 'A12', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 8}]","[{'well': 'A1', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}]","[{'well': 'A2', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A3', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A4', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A5', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A6', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A7', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A8', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A9', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A10', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A11', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A12', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 11}, {'well': 'A1', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}]","[{'well': 'A2', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}]","[{'well': 'A3', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A4', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A5', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A6', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A7', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A8', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A9', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A10', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A11', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A12', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 1}, {'well': 'A1', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 4}, {'well': 'A2', 'type': 'Opentrons OT-2 96 Tip Rack 300 µL', 'slot': 4}]"
,,,,
[18.8],[282.0],[18.8],[47.0],[70.5]
[282.0],[28.2],[282.0],[28.2],[70.5]
,,,,
False,True,False,True,True
